1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.635613 peer 0x55d8ff92e2a0 message 112
1734265434.635614 client 0x55d8ff92d790 IDENTIFY_TERMINFO ech=\033[%p1%dX
1734265434.635615 peer 0x55d8ff92e2a0 message 112
1734265434.635616 client 0x55d8ff92d790 IDENTIFY_TERMINFO ed=\033[J
1734265434.635618 peer 0x55d8ff92e2a0 message 112
1734265434.635619 client 0x55d8ff92d790 IDENTIFY_TERMINFO el=\033[K
1734265434.635620 peer 0x55d8ff92e2a0 message 112
1734265434.635621 client 0x55d8ff92d790 IDENTIFY_TERMINFO el1=\033[1K
1734265434.635622 peer 0x55d8ff92e2a0 message 112
1734265434.635623 client 0x55d8ff92d790 IDENTIFY_TERMINFO home=\033[H
1734265434.635624 peer 0x55d8ff92e2a0 message 112
1734265434.635625 client 0x55d8ff92d790 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1734265434.635626 peer 0x55d8ff92e2a0 message 112
1734265434.635627 client 0x55d8ff92d790 IDENTIFY_TERMINFO ich=\033[%p1%d@
1734265434.635629 peer 0x55d8ff92e2a0 message 112
1734265434.635630 client 0x55d8ff92d790 IDENTIFY_TERMINFO il=\033[%p1%dL
1734265434.635631 peer 0x55d8ff92e2a0 message 112
1734265434.635632 client 0x55d8ff92d790 IDENTIFY_TERMINFO il1=\033[L
1734265434.635633 peer 0x55d8ff92e2a0 message 112
1734265434.635634 client 0x55d8ff92d790 IDENTIFY_TERMINFO indn=\033[%p1%dS
1734265434.635635 peer 0x55d8ff92e2a0 message 112
1734265434.635636 client 0x55d8ff92d790 IDENTIFY_TERMINFO invis=\033[8m
1734265434.635638 peer 0x55d8ff92e2a0 message 112
1734265434.635639 client 0x55d8ff92d790 IDENTIFY_TERMINFO kcbt=\033[Z
1734265434.635640 peer 0x55d8ff92e2a0 message 112
1734265434.635642 client 0x55d8ff92d790 IDENTIFY_TERMINFO kcub1=\033OD
1734265434.635643 peer 0x55d8ff92e2a0 message 112
1734265434.635644 client 0x55d8ff92d790 IDENTIFY_TERMINFO kcud1=\033OB
1734265434.635645 peer 0x55d8ff92e2a0 message 112
1734265434.635646 client 0x55d8ff92d790 IDENTIFY_TERMINFO kcuf1=\033OC
1734265434.635647 peer 0x55d8ff92e2a0 message 112
1734265434.635648 client 0x55d8ff92d790 IDENTIFY_TERMINFO kcuu1=\033OA
1734265434.635650 peer 0x55d8ff92e2a0 message 112
1734265434.635651 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC=\033[3;2~
1734265434.635652 peer 0x55d8ff92e2a0 message 112
1734265434.635653 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC3=\033[3;3~
1734265434.635654 peer 0x55d8ff92e2a0 message 112
1734265434.635655 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC4=\033[3;4~
1734265434.635656 peer 0x55d8ff92e2a0 message 112
1734265434.635657 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC5=\033[3;5~
1734265434.635658 peer 0x55d8ff92e2a0 message 112
1734265434.635659 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC6=\033[3;6~
1734265434.635660 peer 0x55d8ff92e2a0 message 112
1734265434.635662 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDC7=\033[3;7~
1734265434.635663 peer 0x55d8ff92e2a0 message 112
1734265434.635664 client 0x55d8ff92d790 IDENTIFY_TERMINFO kdch1=\033[3~
1734265434.635665 peer 0x55d8ff92e2a0 message 112
1734265434.635666 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN=\033[1;2B
1734265434.635667 peer 0x55d8ff92e2a0 message 112
1734265434.635668 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN3=\033[1;3B
1734265434.635670 peer 0x55d8ff92e2a0 message 112
1734265434.635673 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN4=\033[1;4B
1734265434.635674 peer 0x55d8ff92e2a0 message 112
1734265434.635675 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN5=\033[1;5B
1734265434.635676 peer 0x55d8ff92e2a0 message 112
1734265434.635677 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN6=\033[1;6B
1734265434.635678 peer 0x55d8ff92e2a0 message 112
1734265434.635679 client 0x55d8ff92d790 IDENTIFY_TERMINFO kDN7=\033[1;7B
1734265434.635680 peer 0x55d8ff92e2a0 message 112
1734265434.635681 client 0x55d8ff92d790 IDENTIFY_TERMINFO kend=\033OF
1734265434.635682 peer 0x55d8ff92e2a0 message 112
1734265434.635683 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND=\033[1;2F
1734265434.635685 peer 0x55d8ff92e2a0 message 112
1734265434.635686 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND3=\033[1;3F
1734265434.635687 peer 0x55d8ff92e2a0 message 112
1734265434.635688 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND4=\033[1;4F
1734265434.635689 peer 0x55d8ff92e2a0 message 112
1734265434.635690 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND5=\033[1;5F
1734265434.635691 peer 0x55d8ff92e2a0 message 112
1734265434.635692 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND6=\033[1;6F
1734265434.635693 peer 0x55d8ff92e2a0 message 112
1734265434.635694 client 0x55d8ff92d790 IDENTIFY_TERMINFO kEND7=\033[1;7F
1734265434.635695 peer 0x55d8ff92e2a0 message 112
1734265434.635697 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf1=\033OP
1734265434.635698 peer 0x55d8ff92e2a0 message 112
1734265434.635699 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf10=\033[21~
1734265434.635700 peer 0x55d8ff92e2a0 message 112
1734265434.635701 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf11=\033[23~
1734265434.635702 peer 0x55d8ff92e2a0 message 112
1734265434.635704 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf12=\033[24~
1734265434.635705 peer 0x55d8ff92e2a0 message 112
1734265434.635706 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf13=\033[1;2P
1734265434.635707 peer 0x55d8ff92e2a0 message 112
1734265434.635708 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf14=\033[1;2Q
1734265434.635709 peer 0x55d8ff92e2a0 message 112
1734265434.635710 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf15=\033[1;2R
1734265434.635712 peer 0x55d8ff92e2a0 message 112
1734265434.635713 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf16=\033[1;2S
1734265434.635714 peer 0x55d8ff92e2a0 message 112
1734265434.635715 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf17=\033[15;2~
1734265434.635716 peer 0x55d8ff92e2a0 message 112
1734265434.635717 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf18=\033[17;2~
1734265434.635718 peer 0x55d8ff92e2a0 message 112
1734265434.635719 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf19=\033[18;2~
1734265434.635720 peer 0x55d8ff92e2a0 message 112
1734265434.635721 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf2=\033OQ
1734265434.635722 peer 0x55d8ff92e2a0 message 112
1734265434.635723 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf20=\033[19;2~
1734265434.635724 peer 0x55d8ff92e2a0 message 112
1734265434.635728 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf21=\033[20;2~
1734265434.635729 peer 0x55d8ff92e2a0 message 112
1734265434.635730 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf22=\033[21;2~
1734265434.635731 peer 0x55d8ff92e2a0 message 112
1734265434.635732 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf23=\033[23;2~
1734265434.635733 peer 0x55d8ff92e2a0 message 112
1734265434.635734 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf24=\033[24;2~
1734265434.635735 peer 0x55d8ff92e2a0 message 112
1734265434.635736 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf25=\033[1;5P
1734265434.635737 peer 0x55d8ff92e2a0 message 112
1734265434.635738 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf26=\033[1;5Q
1734265434.635739 peer 0x55d8ff92e2a0 message 112
1734265434.635740 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf27=\033[1;5R
1734265434.635741 peer 0x55d8ff92e2a0 message 112
1734265434.635742 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf28=\033[1;5S
1734265434.635743 peer 0x55d8ff92e2a0 message 112
1734265434.635745 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf29=\033[15;5~
1734265434.635746 peer 0x55d8ff92e2a0 message 112
1734265434.635749 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf3=\033OR
1734265434.635750 peer 0x55d8ff92e2a0 message 112
1734265434.635751 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf30=\033[17;5~
1734265434.635752 peer 0x55d8ff92e2a0 message 112
1734265434.635753 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf31=\033[18;5~
1734265434.635754 peer 0x55d8ff92e2a0 message 112
1734265434.635755 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf32=\033[19;5~
1734265434.635756 peer 0x55d8ff92e2a0 message 112
1734265434.635757 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf33=\033[20;5~
1734265434.635758 peer 0x55d8ff92e2a0 message 112
1734265434.635759 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf34=\033[21;5~
1734265434.635760 peer 0x55d8ff92e2a0 message 112
1734265434.635761 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf35=\033[23;5~
1734265434.635763 peer 0x55d8ff92e2a0 message 112
1734265434.635764 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf36=\033[24;5~
1734265434.635765 peer 0x55d8ff92e2a0 message 112
1734265434.635766 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf37=\033[1;6P
1734265434.635767 peer 0x55d8ff92e2a0 message 112
1734265434.635768 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf38=\033[1;6Q
1734265434.635769 peer 0x55d8ff92e2a0 message 112
1734265434.635770 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf39=\033[1;6R
1734265434.635771 peer 0x55d8ff92e2a0 message 112
1734265434.635772 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf4=\033OS
1734265434.635773 peer 0x55d8ff92e2a0 message 112
1734265434.635774 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf40=\033[1;6S
1734265434.635775 peer 0x55d8ff92e2a0 message 112
1734265434.635776 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf41=\033[15;6~
1734265434.635777 peer 0x55d8ff92e2a0 message 112
1734265434.635778 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf42=\033[17;6~
1734265434.635779 peer 0x55d8ff92e2a0 message 112
1734265434.635781 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf43=\033[18;6~
1734265434.635782 peer 0x55d8ff92e2a0 message 112
1734265434.635783 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf44=\033[19;6~
1734265434.635784 peer 0x55d8ff92e2a0 message 112
1734265434.635785 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf45=\033[20;6~
1734265434.635786 peer 0x55d8ff92e2a0 message 112
1734265434.635787 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf46=\033[21;6~
1734265434.635788 peer 0x55d8ff92e2a0 message 112
1734265434.635789 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf47=\033[23;6~
1734265434.635790 peer 0x55d8ff92e2a0 message 112
1734265434.635791 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf48=\033[24;6~
1734265434.635793 peer 0x55d8ff92e2a0 message 112
1734265434.635794 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf49=\033[1;3P
1734265434.635796 peer 0x55d8ff92e2a0 message 112
1734265434.635797 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf5=\033[15~
1734265434.635798 peer 0x55d8ff92e2a0 message 112
1734265434.635799 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf50=\033[1;3Q
1734265434.635800 peer 0x55d8ff92e2a0 message 112
1734265434.635801 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf51=\033[1;3R
1734265434.635802 peer 0x55d8ff92e2a0 message 112
1734265434.635803 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf52=\033[1;3S
1734265434.635804 peer 0x55d8ff92e2a0 message 112
1734265434.635805 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf53=\033[15;3~
1734265434.635806 peer 0x55d8ff92e2a0 message 112
1734265434.635808 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf54=\033[17;3~
1734265434.635809 peer 0x55d8ff92e2a0 message 112
1734265434.635810 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf55=\033[18;3~
1734265434.635811 peer 0x55d8ff92e2a0 message 112
1734265434.635812 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf56=\033[19;3~
1734265434.635813 peer 0x55d8ff92e2a0 message 112
1734265434.635814 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf57=\033[20;3~
1734265434.635815 peer 0x55d8ff92e2a0 message 112
1734265434.635816 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf58=\033[21;3~
1734265434.635817 peer 0x55d8ff92e2a0 message 112
1734265434.635818 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf59=\033[23;3~
1734265434.635819 peer 0x55d8ff92e2a0 message 112
1734265434.635821 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf6=\033[17~
1734265434.635824 peer 0x55d8ff92e2a0 message 112
1734265434.635825 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf60=\033[24;3~
1734265434.635827 peer 0x55d8ff92e2a0 message 112
1734265434.635828 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf61=\033[1;4P
1734265434.635829 peer 0x55d8ff92e2a0 message 112
1734265434.635830 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf62=\033[1;4Q
1734265434.635831 peer 0x55d8ff92e2a0 message 112
1734265434.635837 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf63=\033[1;4R
1734265434.635838 peer 0x55d8ff92e2a0 message 112
1734265434.635839 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf7=\033[18~
1734265434.635840 peer 0x55d8ff92e2a0 message 112
1734265434.635841 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf8=\033[19~
1734265434.635842 peer 0x55d8ff92e2a0 message 112
1734265434.635843 client 0x55d8ff92d790 IDENTIFY_TERMINFO kf9=\033[20~
1734265434.635845 peer 0x55d8ff92e2a0 message 112
1734265434.635846 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM=\033[1;2H
1734265434.635847 peer 0x55d8ff92e2a0 message 112
1734265434.635848 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1734265434.635849 peer 0x55d8ff92e2a0 message 112
1734265434.635850 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1734265434.635851 peer 0x55d8ff92e2a0 message 112
1734265434.635852 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1734265434.635853 peer 0x55d8ff92e2a0 message 112
1734265434.635855 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1734265434.635856 peer 0x55d8ff92e2a0 message 112
1734265434.635857 client 0x55d8ff92d790 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1734265434.635858 peer 0x55d8ff92e2a0 message 112
1734265434.635859 client 0x55d8ff92d790 IDENTIFY_TERMINFO khome=\033OH
1734265434.635860 peer 0x55d8ff92e2a0 message 112
1734265434.635861 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC=\033[2;2~
1734265434.635862 peer 0x55d8ff92e2a0 message 112
1734265434.635864 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC3=\033[2;3~
1734265434.635865 peer 0x55d8ff92e2a0 message 112
1734265434.635866 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC4=\033[2;4~
1734265434.635867 peer 0x55d8ff92e2a0 message 112
1734265434.635868 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC5=\033[2;5~
1734265434.635869 peer 0x55d8ff92e2a0 message 112
1734265434.635870 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC6=\033[2;6~
1734265434.635871 peer 0x55d8ff92e2a0 message 112
1734265434.635872 client 0x55d8ff92d790 IDENTIFY_TERMINFO kIC7=\033[2;7~
1734265434.635873 peer 0x55d8ff92e2a0 message 112
1734265434.635874 client 0x55d8ff92d790 IDENTIFY_TERMINFO kich1=\033[2~
1734265434.635875 peer 0x55d8ff92e2a0 message 112
1734265434.635877 client 0x55d8ff92d790 IDENTIFY_TERMINFO kind=\033[1;2B
1734265434.635878 peer 0x55d8ff92e2a0 message 112
1734265434.635879 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT=\033[1;2D
1734265434.635880 peer 0x55d8ff92e2a0 message 112
1734265434.635881 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1734265434.635882 peer 0x55d8ff92e2a0 message 112
1734265434.635883 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1734265434.635884 peer 0x55d8ff92e2a0 message 112
1734265434.635886 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1734265434.635887 peer 0x55d8ff92e2a0 message 112
1734265434.635888 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1734265434.635889 peer 0x55d8ff92e2a0 message 112
1734265434.635890 client 0x55d8ff92d790 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1734265434.635891 peer 0x55d8ff92e2a0 message 112
1734265434.635892 client 0x55d8ff92d790 IDENTIFY_TERMINFO kmous=\033[<
1734265434.635893 peer 0x55d8ff92e2a0 message 112
1734265434.635894 client 0x55d8ff92d790 IDENTIFY_TERMINFO knp=\033[6~
1734265434.635895 peer 0x55d8ff92e2a0 message 112
1734265434.635896 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT=\033[6;2~
1734265434.635897 peer 0x55d8ff92e2a0 message 112
1734265434.635898 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1734265434.635899 peer 0x55d8ff92e2a0 message 112
1734265434.635901 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1734265434.635903 peer 0x55d8ff92e2a0 message 112
1734265434.635904 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1734265434.635905 peer 0x55d8ff92e2a0 message 112
1734265434.635906 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1734265434.635907 peer 0x55d8ff92e2a0 message 112
1734265434.635909 client 0x55d8ff92d790 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1734265434.635910 peer 0x55d8ff92e2a0 message 112
1734265434.635911 client 0x55d8ff92d790 IDENTIFY_TERMINFO kpp=\033[5~
1734265434.635912 peer 0x55d8ff92e2a0 message 112
1734265434.635913 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV=\033[5;2~
1734265434.635914 peer 0x55d8ff92e2a0 message 112
1734265434.635915 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1734265434.635916 peer 0x55d8ff92e2a0 message 112
1734265434.635917 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1734265434.635918 peer 0x55d8ff92e2a0 message 112
1734265434.635919 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1734265434.635920 peer 0x55d8ff92e2a0 message 112
1734265434.635921 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1734265434.635922 peer 0x55d8ff92e2a0 message 112
1734265434.635923 client 0x55d8ff92d790 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1734265434.635924 peer 0x55d8ff92e2a0 message 112
1734265434.635926 client 0x55d8ff92d790 IDENTIFY_TERMINFO kri=\033[1;2A
1734265434.635927 peer 0x55d8ff92e2a0 message 112
1734265434.635928 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT=\033[1;2C
1734265434.635929 peer 0x55d8ff92e2a0 message 112
1734265434.635930 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1734265434.635931 peer 0x55d8ff92e2a0 message 112
1734265434.635932 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1734265434.635933 peer 0x55d8ff92e2a0 message 112
1734265434.635934 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1734265434.635935 peer 0x55d8ff92e2a0 message 112
1734265434.635937 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1734265434.635938 peer 0x55d8ff92e2a0 message 112
1734265434.635939 client 0x55d8ff92d790 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1734265434.635940 peer 0x55d8ff92e2a0 message 112
1734265434.635941 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP=\033[1;2A
1734265434.635942 peer 0x55d8ff92e2a0 message 112
1734265434.635943 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP3=\033[1;3A
1734265434.635944 peer 0x55d8ff92e2a0 message 112
1734265434.635945 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP4=\033[1;4A
1734265434.635946 peer 0x55d8ff92e2a0 message 112
1734265434.635947 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP5=\033[1;5A
1734265434.635948 peer 0x55d8ff92e2a0 message 112
1734265434.635949 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP6=\033[1;6A
1734265434.635951 peer 0x55d8ff92e2a0 message 112
1734265434.635952 client 0x55d8ff92d790 IDENTIFY_TERMINFO kUP7=\033[1;7A
1734265434.635953 peer 0x55d8ff92e2a0 message 112
1734265434.635954 client 0x55d8ff92d790 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1734265434.635955 peer 0x55d8ff92e2a0 message 112
1734265434.635956 client 0x55d8ff92d790 IDENTIFY_TERMINFO op=\033[39;49m
1734265434.635957 peer 0x55d8ff92e2a0 message 112
1734265434.635958 client 0x55d8ff92d790 IDENTIFY_TERMINFO rev=\033[7m
1734265434.635959 peer 0x55d8ff92e2a0 message 112
1734265434.635960 client 0x55d8ff92d790 IDENTIFY_TERMINFO ri=\033M
1734265434.635961 peer 0x55d8ff92e2a0 message 112
1734265434.635962 client 0x55d8ff92d790 IDENTIFY_TERMINFO rin=\033[%p1%dT
1734265434.635964 peer 0x55d8ff92e2a0 message 112
1734265434.635965 client 0x55d8ff92d790 IDENTIFY_TERMINFO rmacs=\033(B
1734265434.635966 peer 0x55d8ff92e2a0 message 112
1734265434.635967 client 0x55d8ff92d790 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1734265434.635968 peer 0x55d8ff92e2a0 message 112
1734265434.635969 client 0x55d8ff92d790 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1734265434.635970 peer 0x55d8ff92e2a0 message 112
1734265434.635971 client 0x55d8ff92d790 IDENTIFY_TERMINFO Se=\033[2 q
1734265434.635972 peer 0x55d8ff92e2a0 message 112
1734265434.635974 client 0x55d8ff92d790 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1734265434.635977 peer 0x55d8ff92e2a0 message 112
1734265434.635978 client 0x55d8ff92d790 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1734265434.635979 peer 0x55d8ff92e2a0 message 112
1734265434.635980 client 0x55d8ff92d790 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1734265434.635982 peer 0x55d8ff92e2a0 message 112
1734265434.635983 client 0x55d8ff92d790 IDENTIFY_TERMINFO sitm=\033[3m
1734265434.635984 peer 0x55d8ff92e2a0 message 112
1734265434.635985 client 0x55d8ff92d790 IDENTIFY_TERMINFO smacs=\033(0
1734265434.635986 peer 0x55d8ff92e2a0 message 112
1734265434.635987 client 0x55d8ff92d790 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1734265434.635988 peer 0x55d8ff92e2a0 message 112
1734265434.635989 client 0x55d8ff92d790 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1734265434.635991 peer 0x55d8ff92e2a0 message 112
1734265434.635992 client 0x55d8ff92d790 IDENTIFY_TERMINFO smso=\033[7m
1734265434.635993 peer 0x55d8ff92e2a0 message 112
1734265434.635994 client 0x55d8ff92d790 IDENTIFY_TERMINFO smul=\033[4m
1734265434.635995 peer 0x55d8ff92e2a0 message 112
1734265434.635996 client 0x55d8ff92d790 IDENTIFY_TERMINFO smxx=\033[9m
1734265434.635997 peer 0x55d8ff92e2a0 message 112
1734265434.635998 client 0x55d8ff92d790 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1734265434.635999 peer 0x55d8ff92e2a0 message 112
1734265434.636000 client 0x55d8ff92d790 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1734265434.636001 peer 0x55d8ff92e2a0 message 112
1734265434.636003 client 0x55d8ff92d790 IDENTIFY_TERMINFO XT=1
1734265434.636004 peer 0x55d8ff92e2a0 message 104
1734265434.636005 client 0x55d8ff92d790 IDENTIFY_STDIN 6
1734265434.636007 cmdq_next <global>: enter
1734265434.636008 cmdq_next <global>: [bind-key/0x55d8ff8a8460] (0), flags 0
1734265434.636010 cmd_find_best_session: 0 sessions to try
1734265434.636011 cmd_find_current_client: no target, return (nil)
1734265434.636012 cmd_find_best_session: 0 sessions to try
1734265434.636013 cmd_find_current_client: no target, return (nil)
1734265434.636014 cmd_find_best_session: 0 sessions to try
1734265434.636015 cmd_find_best_session: 0 sessions to try
1734265434.636019 key_bindings_add: 0x2 C-b = send-prefix
1734265434.636021 cmd_find_best_session: 0 sessions to try
1734265434.636023 cmdq_next <global>: [bind-key/0x55d8ff8a8a00] (0), flags 0
1734265434.636024 cmd_find_best_session: 0 sessions to try
1734265434.636025 cmd_find_current_client: no target, return (nil)
1734265434.636026 cmd_find_best_session: 0 sessions to try
1734265434.636027 cmd_find_current_client: no target, return (nil)
1734265434.636028 cmd_find_best_session: 0 sessions to try
1734265434.636029 cmd_find_best_session: 0 sessions to try
1734265434.636031 key_bindings_add: 0xf C-o = rotate-window
1734265434.636032 cmd_find_best_session: 0 sessions to try
1734265434.636034 cmdq_next <global>: [bind-key/0x55d8ff8a6610] (0), flags 0
1734265434.636035 cmd_find_best_session: 0 sessions to try
1734265434.636036 cmd_find_current_client: no target, return (nil)
1734265434.636036 cmd_find_best_session: 0 sessions to try
1734265434.636037 cmd_find_current_client: no target, return (nil)
1734265434.636038 cmd_find_best_session: 0 sessions to try
1734265434.636039 cmd_find_best_session: 0 sessions to try
1734265434.636041 key_bindings_add: 0x1a C-z = suspend-client
1734265434.636042 cmd_find_best_session: 0 sessions to try
1734265434.636044 cmdq_next <global>: [bind-key/0x55d8ff8a6db0] (0), flags 0
1734265434.636045 cmd_find_best_session: 0 sessions to try
